timestamp,device_id,operation_time,temperature,device_type
2021-01-01 00:00:00,1,1334,35,Type C
2021-01-01 01:00:00,17,1515,32,Type C
2021-01-01 02:00:00,7,1603,20,Type C
2021-01-01 03:00:00,14,1444,22,Type A
2021-01-01 04:00:00,4,1262,27,Type A
2021-01-01 05:00:00,10,1889,27,Type A
2021-01-01 06:00:00,2,1671,34,Type C
2021-01-01 07:00:00,7,1237,38,Type C
2021-01-01 08:00:00,9,1638,33,Type A
2021-01-01 09:00:00,16,1760,30,Type B
2021-01-01 10:00:00,4,1745,29,Type A
2021-01-01 11:00:00,18,1576,29,Type B
2021-01-01 12:00:00,7,1253,24,Type C
2021-01-01 13:00:00,5,1581,34,Type C
2021-01-01 14:00:00,13,1883,29,Type C
2021-01-01 15:00:00,8,1053,29,Type B
2021-01-01 16:00:00,9,1695,39,Type A
2021-01-01 17:00:00,10,1262,27,Type A
2021-01-01 18:00:00,3,992,31,Type C
2021-01-01 19:00:00,4,961,33,Type C
2021-01-01 20:00:00,2,1436,24,Type A
2021-01-01 21:00:00,5,1778,22,Type A
2021-01-01 22:00:00,17,1309,37,Type C
2021-01-01 23:00:00,9,1548,27,Type C
2021-01-02 00:00:00,2,1760,36,Type A
2021-01-02 01:00:00,3,1007,31,Type C
2021-01-02 02:00:00,5,1399,25,Type A
2021-01-02 03:00:00,3,1565,35,Type B
2021-01-02 04:00:00,17,942,35,Type A
2021-01-02 05:00:00,2,1846,36,Type B
2021-01-02 06:00:00,16,1369,36,Type A
2021-01-02 07:00:00,13,1928,38,Type A
2021-01-02 08:00:00,11,1461,38,Type A
2021-01-02 09:00:00,7,1435,28,Type C
2021-01-02 10:00:00,18,1016,26,Type B
2021-01-02 11:00:00,6,917,21,Type A
2021-01-02 12:00:00,6,1943,22,Type C
2021-01-02 13:00:00,17,1471,38,Type A
2021-01-02 14:00:00,11,1544,38,Type B
2021-01-02 15:00:00,11,1768,29,Type C
2021-01-02 16:00:00,5,1762,37,Type A
2021-01-02 17:00:00,7,962,38,Type C
2021-01-02 18:00:00,16,1795,39,Type A
2021-01-02 19:00:00,4,1517,35,Type A
2021-01-02 20:00:00,5,1759,21,Type C
2021-01-02 21:00:00,1,1424,39,Type B
2021-01-02 22:00:00,1,1302,25,Type C
2021-01-02 23:00:00,2,947,25,Type C
2021-01-03 00:00:00,5,1906,29,Type A
2021-01-03 01:00:00,16,1818,35,Type C
2021-01-03 02:00:00,10,1960,31,Type C
2021-01-03 03:00:00,13,1289,32,Type A
2021-01-03 04:00:00,11,988,24,Type A
2021-01-03 05:00:00,5,1937,33,Type B
2021-01-03 06:00:00,3,1946,38,Type A
2021-01-03 07:00:00,12,1654,35,Type C
2021-01-03 08:00:00,8,1267,25,Type C
2021-01-03 09:00:00,18,1323,29,Type B
2021-01-03 10:00:00,9,1841,35,Type B
2021-01-03 11:00:00,14,1392,23,Type B
2021-01-03 12:00:00,16,1174,24,Type B
2021-01-03 13:00:00,12,1107,22,Type A
